Instance,Terminal,Layer,X location,Y location,Voltage
_1951_,VDD,Metal1,166.8765,144.4365,4.999695
_1950_,VDD,Metal1,163.5165,113.0765,4.999604
_1949_,VDD,Metal1,218.3965,28.0430,4.999748
_1948_,VDD,Metal1,26.3165,43.7230,4.999647
_1947_,VDD,Metal1,22.3965,75.0830,4.999677
_1946_,VDD,Metal1,85.1165,26.8365,4.999716
_1945_,VDD,Metal1,54.3165,26.8365,4.999753
_1944_,VDD,Metal1,17.9165,122.1230,4.999831
_1943_,VDD,Metal1,36.9565,90.7630,4.999778
_1942_,VDD,Metal1,94.6430,120.9165,4.999814
_1941_,VDD,Metal1,91.8365,50.3565,4.999503
_1940_,VDD,Metal1,69.9965,43.7230,4.999604
_1939_,VDD,Metal1,120.9630,42.5165,4.999588
_1938_,VDD,Metal1,106.9565,20.2030,4.999799
_1937_,VDD,Metal1,159.5965,50.3565,4.999564
_1936_,VDD,Metal1,124.8765,89.5565,4.999778
_1935_,VDD,Metal1,154.5565,20.2030,4.999816
_1934_,VDD,Metal1,166.3165,26.8365,4.999737
_1933_,VDD,Metal1,123.7565,105.2365,4.999668
_1932_,VDD,Metal1,35.8430,122.1230,4.999819
_1931_,VDD,Metal1,40.8830,97.3965,4.999682
_1930_,VDD,Metal1,108.6365,122.1230,4.999813
_1929_,VDD,Metal1,90.7230,58.1965,4.999622
_1928_,VDD,Metal1,66.0830,59.4030,4.999644
_1927_,VDD,Metal1,119.2830,58.1965,4.999621
_1926_,VDD,Metal1,145.0430,98.6030,4.999684
_1925_,VDD,Metal1,135.5165,59.4030,4.999622
_1924_,VDD,Metal1,127.1165,113.0765,4.999607
_1923_,VDD,Metal1,153.4430,59.4030,4.999634
_1922_,VDD,Metal1,143.9230,106.4430,4.999668
_1921_,VDD,Metal1,103.5965,98.6030,4.999675
_1920_,VDD,Metal1,197.1165,50.3565,4.999560
_1919_,VDD,Metal1,17.9165,51.5630,4.999607
_1918_,VDD,Metal1,17.9165,67.2430,4.999562
_1917_,VDD,Metal1,72.8030,20.2030,4.999783
_1916_,VDD,Metal1,44.8030,34.6765,4.999645
_1915_,VDD,Metal1,17.9165,137.8030,4.999847
_1914_,VDD,Metal1,17.9165,90.7630,4.999837
_1913_,VDD,Metal1,17.9165,145.6430,4.999795
_1912_,VDD,Metal1,97.9965,28.0430,4.999715
_1911_,VDD,Metal1,65.5165,35.8830,4.999611
_1910_,VDD,Metal1,106.4030,35.8830,4.999599
_1909_,VDD,Metal1,119.8430,34.6765,4.999599
_1908_,VDD,Metal1,138.8830,43.7230,4.999599
_1907_,VDD,Metal1,109.1965,137.8030,4.999836
_1906_,VDD,Metal1,142.8030,28.0430,4.999723
_1905_,VDD,Metal1,131.0430,26.8365,4.999723
_1904_,VDD,Metal1,91.2765,81.7165,4.999829
_1903_,VDD,Metal1,27.9965,114.2830,4.999610
_1902_,VDD,Metal1,19.5965,98.6030,4.999715
_1901_,VDD,Metal1,36.9630,144.4365,4.999700
_1900_,VDD,Metal1,81.7565,89.5565,4.999778
_1899_,VDD,Metal1,71.1230,67.2430,4.999517
_1898_,VDD,Metal1,111.4430,67.2430,4.999508
_1897_,VDD,Metal1,100.2430,75.0830,4.999655
_1896_,VDD,Metal1,140.0030,82.9230,4.999822
_1895_,VDD,Metal1,129.9230,73.8765,4.999669
_1894_,VDD,Metal1,143.9230,122.1230,4.999815
_1893_,VDD,Metal1,126.5565,128.7565,4.999781
_1892_,VDD,Metal1,101.9165,90.7630,4.999777
_1891_,VDD,Metal1,163.5165,128.7565,4.999739
_1890_,VDD,Metal1,181.4365,129.9630,4.999738
_1889_,VDD,Metal1,162.3965,387.4765,4.999964
_1888_,VDD,Metal1,272.7165,379.6365,4.999917
_1887_,VDD,Metal1,204.9565,363.9565,4.999963
_1886_,VDD,Metal1,190.9565,380.8430,4.999932
_1885_,VDD,Metal1,253.1165,365.1630,4.999872
_1884_,VDD,Metal1,257.0430,380.8430,4.999918
_1883_,VDD,Metal1,223.9965,357.3230,4.999792
_1882_,VDD,Metal1,296.7965,380.8430,4.999919
_1881_,VDD,Metal1,151.1965,310.2830,4.999872
_1880_,VDD,Metal1,211.6765,387.4765,4.999952
_1879_,VDD,Metal1,241.3565,379.6365,4.999918
_1878_,VDD,Metal1,245.2765,356.1165,4.999791
_1877_,VDD,Metal1,183.6765,373.0030,4.999963
_1876_,VDD,Metal1,164.0765,371.7965,4.999964
_1875_,VDD,Metal1,291.7565,379.6365,4.999919
_1874_,VDD,Metal1,225.6765,373.0030,4.999957
_1873_,VDD,Metal1,220.6430,114.2830,4.999579
_1872_,VDD,Metal1,157.3565,160.1165,4.999658
_1871_,VDD,Metal1,62.7165,161.3230,4.999656
_1870_,VDD,Metal1,61.5965,153.4830,4.999707
_1869_,VDD,Metal1,17.9165,271.0830,4.999765
_1868_,VDD,Metal1,37.5165,199.3165,4.999740
_1867_,VDD,Metal1,17.9165,247.5630,4.999631
_1866_,VDD,Metal1,17.9165,216.2030,4.999763
_1865_,VDD,Metal1,17.9165,278.9230,4.999706
_1864_,VDD,Metal1,17.9165,310.2830,4.999832
_1863_,VDD,Metal1,17.9165,318.1230,4.999812
_1862_,VDD,Metal1,29.1165,231.8830,4.999792
_1861_,VDD,Metal1,25.7565,255.4030,4.999668
_1860_,VDD,Metal1,42.5565,183.6365,4.999652
_1859_,VDD,Metal1,22.3965,239.7230,4.999591
_1858_,VDD,Metal1,21.8365,208.3630,4.999726
_1857_,VDD,Metal1,25.1965,286.7630,4.999695
_1856_,VDD,Metal1,26.8765,302.4430,4.999714
_1855_,VDD,Metal1,30.7965,325.9630,4.999750
_1854_,VDD,Metal1,36.9565,224.0430,4.999808
_1853_,VDD,Metal1,52.6430,207.1565,4.999711
_1852_,VDD,Metal1,16.8030,184.8430,4.999673
_1851_,VDD,Metal1,30.2365,161.3230,4.999683
_1850_,VDD,Metal1,30.2365,169.1630,4.999470
_1849_,VDD,Metal1,134.3965,199.3165,4.999696
_1848_,VDD,Metal1,154.5565,192.6830,4.999736
_1847_,VDD,Metal1,147.0290,224.0180,4.999803
_1846_,VDD,Metal1,134.1490,230.7015,4.999781
_1845_,VDD,Metal1,103.9090,169.1380,4.999365
_1844_,VDD,Metal1,94.9490,183.6615,4.999646
_1843_,VDD,Metal1,88.4765,191.4765,4.999698
_1842_,VDD,Metal1,98.0030,161.3230,4.999652
_1841_,VDD,Metal1,67.1965,271.0830,4.999704
_1840_,VDD,Metal1,76.1565,224.0430,4.999803
_1839_,VDD,Metal1,69.9965,247.5630,4.999578
_1838_,VDD,Metal1,101.9165,341.6430,4.999659
_1837_,VDD,Metal1,120.3965,332.5965,4.999613
_1836_,VDD,Metal1,79.5165,348.2765,4.999777
_1835_,VDD,Metal1,69.9965,341.6430,4.999670
_1834_,VDD,Metal1,111.4365,263.2430,4.999572
_1833_,VDD,Metal1,48.1565,269.8765,4.999729
_1832_,VDD,Metal1,54.3165,222.8365,4.999806
_1831_,VDD,Metal1,52.0765,246.3565,4.999596
_1830_,VDD,Metal1,99.6765,318.1230,4.999668
_1829_,VDD,Metal1,105.2765,302.4430,4.999594
_1828_,VDD,Metal1,52.6365,309.0765,4.999827
_1827_,VDD,Metal1,48.1630,324.7565,4.999742
_1826_,VDD,Metal1,95.7565,262.0365,4.999572
_1825_,VDD,Metal1,72.2365,278.9230,4.999685
_1824_,VDD,Metal1,71.1165,216.2030,4.999740
_1823_,VDD,Metal1,69.9965,239.7230,4.999514
_1822_,VDD,Metal1,99.6765,333.8030,4.999758
_1821_,VDD,Metal1,124.8765,324.7565,4.999698
_1820_,VDD,Metal1,76.1565,325.9630,4.999729
_1819_,VDD,Metal1,64.3965,333.8030,4.999773
_1818_,VDD,Metal1,114.2365,239.7230,4.999511
_1817_,VDD,Metal1,47.0365,285.5565,4.999691
_1816_,VDD,Metal1,72.7965,192.6830,4.999698
_1815_,VDD,Metal1,45.3565,254.1965,4.999628
_1814_,VDD,Metal1,96.3165,278.9230,4.999691
_1813_,VDD,Metal1,115.9165,285.5565,4.999684
_1812_,VDD,Metal1,64.9565,302.4430,4.999606
_1811_,VDD,Metal1,45.9165,301.2365,4.999693
_1810_,VDD,Metal1,95.7565,238.5165,4.999509
_1809_,VDD,Metal1,261.5230,20.2030,4.999868
_1808_,VDD,Metal1,262.6365,28.0430,4.999758
_1807_,VDD,Metal1,283.1090,34.7015,4.999679
_1806_,VDD,Metal1,289.2690,26.8615,4.999771
_1805_,VDD,Metal1,262.3890,75.0580,4.999757
_1804_,VDD,Metal1,280.8690,81.7415,4.999801
_1803_,VDD,Metal1,278.3165,50.3565,4.999637
_1802_,VDD,Metal1,263.1965,59.4030,4.999610
_1801_,VDD,Metal1,272.7165,128.7565,4.999727
_1800_,VDD,Metal1,268.2365,153.4830,4.999605
_1799_,VDD,Metal1,313.5965,89.5565,4.999659
_1798_,VDD,Metal1,316.3965,120.9165,4.999826
_1797_,VDD,Metal1,307.9965,145.6430,4.999725
_1796_,VDD,Metal1,334.8765,161.3230,4.999696
_1795_,VDD,Metal1,328.1565,73.8765,4.999800
_1794_,VDD,Metal1,264.3165,90.7630,4.999650
_1793_,VDD,Metal1,268.2365,137.8030,4.999822
_1792_,VDD,Metal1,268.7965,177.0030,4.999682
_1791_,VDD,Metal1,311.3565,98.6030,4.999811
_1790_,VDD,Metal1,307.9965,129.9630,4.999739
_1789_,VDD,Metal1,303.5165,184.8430,4.999665
_1788_,VDD,Metal1,344.3965,177.0030,4.999713
_1787_,VDD,Metal1,344.9565,59.4030,4.999677
_1786_,VDD,Metal1,259.2765,98.6030,4.999801
_1785_,VDD,Metal1,285.5965,120.9165,4.999815
_1784_,VDD,Metal1,285.0365,160.1165,4.999636
_1783_,VDD,Metal1,323.6765,97.3965,4.999812
_1782_,VDD,Metal1,331.5165,122.1230,4.999828
_1781_,VDD,Metal1,311.9165,167.9565,4.999438
_1780_,VDD,Metal1,343.2765,169.1630,4.999620
_1779_,VDD,Metal1,338.2365,75.0830,4.999800
_1778_,VDD,Metal1,283.9165,97.3965,4.999805
_1777_,VDD,Metal1,291.7565,144.4365,4.999705
_1776_,VDD,Metal1,292.3165,177.0030,4.999695
_1775_,VDD,Metal1,335.9965,98.6030,4.999813
_1774_,VDD,Metal1,331.5165,145.6430,4.999740
_1773_,VDD,Metal1,324.2365,175.7965,4.999715
_1772_,VDD,Metal1,358.9565,183.6365,4.999657
_1771_,VDD,Metal1,358.9565,73.8765,4.999798
_1770_,VDD,Metal1,295.6830,106.4430,4.999553
_1769_,VDD,Metal1,226.3800,191.6975,4.999728
_1768_,VDD,Metal1,226.1400,184.6625,4.999628
_1767_,VDD,Metal1,227.4675,176.9790,4.999648
_1766_,VDD,Metal1,168.1075,349.4590,4.999739
_1765_,VDD,Metal1,274.2600,357.1025,4.999787
_1764_,VDD,Metal1,274.3000,364.9825,4.999871
_1763_,VDD,Metal1,210.6675,341.6190,4.999645
_1762_,VDD,Metal1,189.3875,348.3005,4.999728
_1761_,VDD,Metal1,254.3800,302.2225,4.999695
_1760_,VDD,Metal1,254.1400,357.1425,4.999791
_1759_,VDD,Metal1,253.2600,317.1375,4.999518
_1758_,VDD,Metal1,256.0200,341.4625,4.999638
_1757_,VDD,Metal1,230.8275,348.3005,4.999734
_1756_,VDD,Metal1,298.6200,364.1775,4.999880
_1755_,VDD,Metal1,297.2600,364.9825,4.999880
_1754_,VDD,Metal1,158.5875,318.0990,4.999614
_1753_,VDD,Metal1,231.1400,317.9025,4.999519
_1752_,VDD,Metal1,228.0200,324.9375,4.999459
_1751_,VDD,Metal1,265.3000,349.2625,4.999752
_1750_,VDD,Metal1,261.6200,357.1425,4.999790
_1749_,VDD,Metal1,253.5400,332.8175,4.999590
_1748_,VDD,Metal1,253.7800,348.4575,4.999735
_1747_,VDD,Metal1,187.7075,363.9805,4.999964
_1746_,VDD,Metal1,168.1075,357.2990,4.999814
_1745_,VDD,Metal1,293.5800,356.3375,4.999795
_1744_,VDD,Metal1,292.2200,364.9825,4.999873
_1743_,VDD,Metal1,232.5075,340.4605,4.999638
_1742_,VDD,Metal1,210.7000,200.3025,4.999718
_1741_,VDD,Metal1,219.6200,184.6625,4.999637
_1740_,VDD,Metal1,168.1075,176.9790,4.999645
_1739_,VDD,Metal1,200.7375,191.7850,4.999738
_1738_,VDD,Metal1,161.1630,231.7130,4.999799
_1737_,VDD,Metal1,166.8965,231.7430,4.999799
_1736_,VDD,Metal1,166.8630,216.0630,4.999697
_1735_,VDD,Metal1,171.3765,246.4965,4.999699
_1734_,VDD,Metal1,218.8430,238.6865,4.999497
_1733_,VDD,Metal1,215.3460,231.6700,4.999812
_1732_,VDD,Metal1,206.7800,223.8225,4.999806
_1731_,VDD,Metal1,201.3100,224.0030,4.999806
_1730_,VDD,Metal1,208.1800,230.8975,4.999805
_1729_,VDD,Metal1,212.5300,230.7165,4.999811
_1728_,VDD,Metal1,195.5475,231.8590,4.999804
_1727_,VDD,Metal1,127.9825,270.1850,4.999687
_1726_,VDD,Metal1,84.7000,270.0975,4.999703
_1725_,VDD,Metal1,82.1800,277.9375,4.999686
_1724_,VDD,Metal1,83.5565,285.7265,4.999690
_1723_,VDD,Metal1,81.0925,271.0590,4.999703
_1722_,VDD,Metal1,135.7900,254.2365,4.999652
_1721_,VDD,Metal1,131.9025,246.6650,4.999677
_1720_,VDD,Metal1,84.3025,223.1450,4.999803
_1719_,VDD,Metal1,81.6200,215.2175,4.999739
_1718_,VDD,Metal1,82.5900,230.7165,4.999788
_1717_,VDD,Metal1,80.7800,223.0575,4.999803
_1716_,VDD,Metal1,87.6500,224.0030,4.999803
_1715_,VDD,Metal1,138.6100,254.2365,4.999653
_1714_,VDD,Metal1,130.2100,278.8830,4.999706
_1713_,VDD,Metal1,131.3425,254.5050,4.999647
_1712_,VDD,Metal1,83.6975,254.5050,4.999630
_1711_,VDD,Metal1,81.6200,255.1825,4.999630
_1710_,VDD,Metal1,79.2300,246.3965,4.999577
_1709_,VDD,Metal1,83.5800,247.3425,4.999576
_1708_,VDD,Metal1,80.9100,262.0765,4.999597
_1707_,VDD,Metal1,133.0100,278.8830,4.999706
_1706_,VDD,Metal1,130.1900,301.2765,4.999596
_1705_,VDD,Metal1,129.1025,294.2950,4.999773
_1704_,VDD,Metal1,109.5025,309.9750,4.999862
_1703_,VDD,Metal1,101.7800,285.7775,4.999683
_1702_,VDD,Metal1,110.0500,318.0830,4.999667
_1701_,VDD,Metal1,110.4600,309.2975,4.999863
_1700_,VDD,Metal1,109.4700,316.9565,4.999667
_1699_,VDD,Metal1,134.1300,294.5630,4.999773
_1698_,VDD,Metal1,141.3900,293.4365,4.999785
_1697_,VDD,Metal1,134.1425,301.5450,4.999596
_1696_,VDD,Metal1,123.5025,309.3850,4.999865
_1695_,VDD,Metal1,119.1400,293.6175,4.999773
_1694_,VDD,Metal1,124.0500,316.9565,4.999627
_1693_,VDD,Metal1,119.4200,302.2225,4.999594
_1692_,VDD,Metal1,121.2300,316.9565,4.999628
_1691_,VDD,Metal1,149.2500,293.4365,4.999785
_1690_,VDD,Metal1,146.4500,293.4365,4.999785
_1689_,VDD,Metal1,154.2575,285.8650,4.999721
_1688_,VDD,Metal1,89.0230,301.3765,4.999594
_1687_,VDD,Metal1,82.8630,302.3030,4.999599
_1686_,VDD,Metal1,82.6100,318.0830,4.999690
_1685_,VDD,Metal1,75.8700,302.4030,4.999604
_1684_,VDD,Metal1,87.9030,302.3030,4.999594
_1683_,VDD,Metal1,75.8700,309.1165,4.999860
_1682_,VDD,Metal1,83.7100,310.2430,4.999861
_1681_,VDD,Metal1,142.5300,269.9165,4.999688
_1680_,VDD,Metal1,155.8200,277.9375,4.999735
_1679_,VDD,Metal1,158.6000,263.0775,4.999583
_1678_,VDD,Metal1,85.1030,301.3765,4.999594
_1677_,VDD,Metal1,78.9430,302.3030,4.999604
_1676_,VDD,Metal1,76.4500,318.0830,4.999690
_1675_,VDD,Metal1,74.1900,301.2765,4.999604
_1674_,VDD,Metal1,80.6230,309.2165,4.999860
_1673_,VDD,Metal1,73.0900,309.1165,4.999827
_1672_,VDD,Metal1,78.6700,310.2430,4.999860
_1671_,VDD,Metal1,152.8630,262.1765,4.999581
_1670_,VDD,Metal1,122.0630,255.2630,4.999640
_1669_,VDD,Metal1,117.0230,247.4230,4.999619
_1668_,VDD,Metal1,111.7100,247.5230,4.999605
_1667_,VDD,Metal1,116.1900,246.3965,4.999619
_1666_,VDD,Metal1,116.4630,262.1765,4.999572
_1665_,VDD,Metal1,111.7100,262.0765,4.999572
_1664_,VDD,Metal1,116.1900,269.9165,4.999687
_1663_,VDD,Metal1,153.4230,263.1030,4.999581
_1662_,VDD,Metal1,157.6300,255.3630,4.999702
_1661_,VDD,Metal1,140.4600,255.2225,4.999693
_1660_,VDD,Metal1,209.8600,223.8225,4.999807
_1659_,VDD,Metal1,189.8230,222.9765,4.999805
_1658_,VDD,Metal1,194.7800,192.5025,4.999740
_1657_,VDD,Metal1,188.4625,200.2150,4.999716
_1656_,VDD,Metal1,183.2265,200.4830,4.999715
_1655_,VDD,Metal1,189.9400,199.4975,4.999716
_1654_,VDD,Metal1,191.0600,215.1775,4.999685
_1653_,VDD,Metal1,175.4200,215.9825,4.999697
_1652_,VDD,Metal1,179.0830,216.0330,4.999696
_1651_,VDD,Metal1,172.7375,215.3050,4.999697
_1650_,VDD,Metal1,174.8600,191.6975,4.999746
_1649_,VDD,Metal1,178.5230,191.6465,4.999747
_1648_,VDD,Metal1,175.4000,199.4825,4.999715
_1647_,VDD,Metal1,173.3460,200.3100,4.999715
_1646_,VDD,Metal1,173.8700,207.1965,4.999668
_1645_,VDD,Metal1,178.9425,230.9850,4.999800
_1644_,VDD,Metal1,177.7775,231.5750,4.999800
_1643_,VDD,Metal1,211.4100,222.8765,4.999807
_1642_,VDD,Metal1,218.2025,223.8625,4.999812
_1641_,VDD,Metal1,218.7200,230.9225,4.999813
_1640_,VDD,Metal1,215.8900,216.1630,4.999673
_1639_,VDD,Metal1,284.3630,231.7130,4.999857
_1638_,VDD,Metal1,284.1900,222.8765,4.999891
_1637_,VDD,Metal1,276.7565,223.0065,4.999887
_1636_,VDD,Metal1,329.7330,230.7165,4.999873
_1635_,VDD,Metal1,330.6700,238.5565,4.999798
_1634_,VDD,Metal1,326.2225,238.8250,4.999691
_1633_,VDD,Metal1,325.0700,230.7165,4.999871
_1632_,VDD,Metal1,320.5900,230.7165,4.999867
_1631_,VDD,Metal1,317.7900,230.7165,4.999866
_1630_,VDD,Metal1,323.6965,231.7430,4.999870
_1629_,VDD,Metal1,305.9000,239.5025,4.999628
_1628_,VDD,Metal1,307.5800,230.8975,4.999864
_1627_,VDD,Metal1,272.0430,192.5130,4.999732
_1626_,VDD,Metal1,273.0260,199.5300,4.999757
_1625_,VDD,Metal1,274.2330,207.2780,4.999684
_1624_,VDD,Metal1,273.7700,200.2925,4.999757
_1623_,VDD,Metal1,269.0700,199.3565,4.999752
_1622_,VDD,Metal1,295.3000,207.3250,4.999732
_1621_,VDD,Metal1,291.6200,207.3775,4.999718
_1620_,VDD,Metal1,288.7625,208.1825,4.999711
_1619_,VDD,Metal1,291.9000,215.2175,4.999656
_1618_,VDD,Metal1,308.6675,216.1790,4.999743
_1617_,VDD,Metal1,301.7325,216.1790,4.999662
_1616_,VDD,Metal1,304.1800,215.1775,4.999662
_1615_,VDD,Metal1,328.0525,207.1805,4.999756
_1614_,VDD,Metal1,336.4525,207.1805,4.999756
_1613_,VDD,Metal1,336.4525,199.3405,4.999771
_1612_,VDD,Metal1,315.3875,192.6590,4.999738
_1611_,VDD,Metal1,280.2700,222.8765,4.999887
_1610_,VDD,Metal1,275.6130,216.0475,4.999644
_1609_,VDD,Metal1,234.8375,223.0175,4.999849
_1608_,VDD,Metal1,238.6300,223.8125,4.999852
_1607_,VDD,Metal1,239.5800,223.0175,4.999852
_1606_,VDD,Metal1,245.1400,208.1425,4.999675
_1605_,VDD,Metal1,245.3965,200.3530,4.999747
_1604_,VDD,Metal1,251.5800,208.1425,4.999675
_1603_,VDD,Metal1,235.3000,239.5425,4.999573
_1602_,VDD,Metal1,239.9375,231.5750,4.999816
_1601_,VDD,Metal1,241.7225,230.8575,4.999817
_1600_,VDD,Metal1,252.6000,231.5450,4.999847
_1599_,VDD,Metal1,313.0230,230.8165,4.999866
_1598_,VDD,Metal1,306.8650,231.8200,4.999864
_1597_,VDD,Metal1,314.7350,231.8200,4.999866
_1596_,VDD,Metal1,258.3000,239.5025,4.999585
_1595_,VDD,Metal1,276.2600,239.5550,4.999608
_1594_,VDD,Metal1,279.7300,239.6830,4.999614
_1593_,VDD,Metal1,275.9630,238.6865,4.999608
_1592_,VDD,Metal1,265.1335,238.7300,4.999596
_1591_,VDD,Metal1,286.7350,223.9800,4.999891
_1590_,VDD,Metal1,240.5100,43.6830,4.999630
_1589_,VDD,Metal1,240.5300,51.5230,4.999612
_1588_,VDD,Metal1,240.9075,34.7005,4.999664
_1587_,VDD,Metal1,348.9875,137.7790,4.999844
_1586_,VDD,Metal1,354.5875,90.7390,4.999682
_1585_,VDD,Metal1,354.5875,120.9405,4.999807
_1584_,VDD,Metal1,352.1325,145.6190,4.999736
_1583_,VDD,Metal1,353.8125,136.6205,4.999843
_1582_,VDD,Metal1,348.4275,98.5790,4.999812
_1581_,VDD,Metal1,236.9875,98.5790,4.999798
_1580_,VDD,Metal1,248.9100,35.8430,4.999669
_1579_,VDD,Metal1,178.1875,105.2605,4.999671
_1578_,VDD,Metal1,179.8765,113.2465,4.999590
_1577_,VDD,Metal1,177.2300,120.9565,4.999821
_1576_,VDD,Metal1,169.5800,98.4225,4.999798
_1575_,VDD,Metal1,169.1030,90.6230,4.999795
_1574_,VDD,Metal1,226.9075,81.7405,4.999802
_1573_,VDD,Metal1,199.0900,122.0830,4.999810
_1572_,VDD,Metal1,205.2500,114.2430,4.999580
_1571_,VDD,Metal1,206.3500,128.7965,4.999727
_1570_,VDD,Metal1,206.3500,122.0830,4.999810
_1569_,VDD,Metal1,158.5875,145.6190,4.999695
_1568_,VDD,Metal1,158.5875,106.4190,4.999671
_1567_,VDD,Metal1,212.6925,34.7005,4.999635
_1566_,VDD,Metal1,21.3875,50.3805,4.999607
_1565_,VDD,Metal1,17.4675,73.9005,4.999677
_1564_,VDD,Metal1,84.6675,34.7005,4.999607
_1563_,VDD,Metal1,54.4275,20.1790,4.999782
_1562_,VDD,Metal1,14.1075,120.9405,4.999831
_1561_,VDD,Metal1,32.5875,89.5805,4.999778
_1560_,VDD,Metal1,93.6275,122.0990,4.999814
_1559_,VDD,Metal1,90.8275,42.5405,4.999587
_1558_,VDD,Metal1,70.1075,42.5405,4.999604
_1557_,VDD,Metal1,126.4525,50.3805,4.999546
_1556_,VDD,Metal1,110.4275,28.0190,4.999721
_1555_,VDD,Metal1,156.9075,51.5390,4.999564
_1554_,VDD,Metal1,123.3075,97.4205,4.999679
_1553_,VDD,Metal1,164.1875,42.5405,4.999608
_1552_,VDD,Metal1,168.1075,35.8590,4.999622
_1551_,VDD,Metal1,119.3875,98.5790,4.999679
_1550_,VDD,Metal1,160.6265,74.9275,4.999696
_1549_,VDD,Metal1,35.3875,120.9405,4.999819
_1548_,VDD,Metal1,42.4525,98.5790,4.999682
_1547_,VDD,Metal1,109.3075,120.9405,4.999813
_1546_,VDD,Metal1,92.2925,59.3790,4.999622
_1545_,VDD,Metal1,71.5725,51.5390,4.999506
_1544_,VDD,Metal1,120.8525,59.3790,4.999621
_1543_,VDD,Metal1,146.5800,97.6175,4.999684
_1542_,VDD,Metal1,147.9400,90.5825,4.999784
_1541_,VDD,Metal1,138.9875,58.2205,4.999622
_1540_,VDD,Metal1,128.9075,114.2590,4.999607
_1539_,VDD,Metal1,152.7725,66.0605,4.999561
_1538_,VDD,Metal1,144.3725,114.2590,4.999605
_1537_,VDD,Metal1,99.7875,97.4205,4.999675
_1536_,VDD,Metal1,156.1465,74.9275,4.999695
_1535_,VDD,Metal1,170.5700,74.0575,4.999715
_1534_,VDD,Metal1,189.1725,51.5390,4.999560
_1533_,VDD,Metal1,14.1075,58.2205,4.999682
_1532_,VDD,Metal1,14.1075,81.7405,4.999843
_1531_,VDD,Metal1,77.9475,28.0190,4.999716
_1530_,VDD,Metal1,50.5075,28.0190,4.999753
_1529_,VDD,Metal1,14.6675,129.9390,4.999793
_1528_,VDD,Metal1,12.4275,97.4205,4.999715
_1527_,VDD,Metal1,14.1075,144.4605,4.999795
_1526_,VDD,Metal1,96.4275,34.7005,4.999599
_1525_,VDD,Metal1,66.1875,28.0190,4.999750
_1524_,VDD,Metal1,115.4675,51.5390,4.999541
_1523_,VDD,Metal1,119.3875,20.1790,4.999800
_1522_,VDD,Metal1,140.4525,42.5405,4.999599
_1521_,VDD,Metal1,111.5475,144.4605,4.999690
_1520_,VDD,Metal1,134.8525,35.8590,4.999618
_1519_,VDD,Metal1,128.9075,28.0190,4.999723
_1518_,VDD,Metal1,98.1075,66.0605,4.999512
_1517_,VDD,Metal1,160.4500,81.7565,4.999829
_1516_,VDD,Metal1,25.3075,129.9390,4.999793
_1515_,VDD,Metal1,20.8275,97.4205,4.999717
_1514_,VDD,Metal1,34.8275,137.7790,4.999837
_1513_,VDD,Metal1,80.1875,82.8990,4.999830
_1512_,VDD,Metal1,71.2275,58.2205,4.999644
_1511_,VDD,Metal1,110.9875,59.3790,4.999621
_1510_,VDD,Metal1,104.2675,82.8990,4.999826
_1509_,VDD,Metal1,140.4525,81.7405,4.999821
_1508_,VDD,Metal1,132.0525,67.2190,4.999508
_1507_,VDD,Metal1,146.0525,129.9390,4.999752
_1506_,VDD,Metal1,129.4675,122.0990,4.999814
_1505_,VDD,Metal1,99.7875,105.2605,4.999675
_1504_,VDD,Metal1,155.6630,82.7830,4.999826
_1503_,VDD,Metal1,156.6830,81.8865,4.999826
_1502_,VDD,Metal1,166.9800,74.9025,4.999714
_1501_,VDD,Metal1,158.5875,129.9390,4.999739
_1500_,VDD,Metal1,177.6275,128.7805,4.999738
_1499_,VDD,Metal1,163.6275,395.3405,4.999990
_1498_,VDD,Metal1,266.1075,387.5005,4.999962
_1497_,VDD,Metal1,205.0675,371.8205,4.999958
_1496_,VDD,Metal1,187.7075,387.5005,4.999956
_1495_,VDD,Metal1,245.3875,371.8205,4.999960
_1494_,VDD,Metal1,255.2525,379.6605,4.999918
_1493_,VDD,Metal1,217.3875,363.9805,4.999941
_1492_,VDD,Metal1,287.9475,388.6590,4.999964
_1491_,VDD,Metal1,149.0675,309.1005,4.999872
_1490_,VDD,Metal1,210.1075,379.6605,4.999925
_1489_,VDD,Metal1,235.8675,387.5005,4.999954
_1488_,VDD,Metal1,240.9075,363.9805,4.999896
_1487_,VDD,Metal1,187.7075,379.6605,4.999932
_1486_,VDD,Metal1,161.3875,379.6605,4.999948
_1485_,VDD,Metal1,282.1325,387.5005,4.999964
_1484_,VDD,Metal1,222.4275,380.8190,4.999920
_1483_,VDD,Metal1,212.9075,106.4190,4.999627
_1482_,VDD,Metal1,152.9875,153.4590,4.999669
_1481_,VDD,Metal1,162.1700,90.5825,4.999785
_1480_,VDD,Metal1,55.5565,168.9930,4.999377
_1479_,VDD,Metal1,54.9875,176.9790,4.999626
_1478_,VDD,Metal1,61.3100,176.9630,4.999621
_1477_,VDD,Metal1,58.5100,175.8365,4.999625
_1476_,VDD,Metal1,53.5200,160.3625,4.999659
_1475_,VDD,Metal1,55.7100,175.8365,4.999625
_1474_,VDD,Metal1,49.6075,176.8225,4.999696
_1473_,VDD,Metal1,52.9100,175.8365,4.999626
_1472_,VDD,Metal1,14.6675,269.9005,4.999765
_1471_,VDD,Metal1,30.6925,200.4990,4.999740
